          -7.39083407e-05, -8.71282173e-05, -8.71282173e-05,
          -8.71282173e-05, -8.71282173e-05, -8.73468380e-05,
          -9.21564715e-05, -8.15671010e-05, -1.10542805e-05,
          6.99583279e-06, 9.25324548e-06, -2.13350468e-05,
          -1.21953190e-06, 0., 0., -2.61430596e-05, -8.63490277e-05,
          -9.41240505e-05, -9.41240505e-05, -9.41240505e-05,
          -9.41240505e-05, -9.41240505e-05, -9.41240505e-05,
          -8.47036426e-05, -1.92280477e-05, 0., 0., -3.92227093e-06, 0.,
          0., 0., -2.74353733e-05, -8.66571281e-05, -9.41240505e-05,
          -9.41240505e-05, -9.41240505e-05, -9.41240505e-05,
          -9.41240505e-05, -9.41240505e-05, -8.75527039e-05,
          -3.11744006e-05, 0., 0., -2.61789978e-06, 0., 0., 0.,
          -2.74353733e-05, -8.66571281e-05, -9.41240505e-05,
          -9.41240505e-05, -9.41240505e-05, -9.41240505e-05,
          -9.41240505e-05, -9.41240505e-05, -8.75527039e-05,
          -3.11744006e-05, 0., 0., 0., -1.34631500e-06, 0., 0.,
          -2.61430596e-05, -8.63490277e-05, -9.41240505e-05,
          -9.41240505e-05, -9.41240505e-05, -9.41240505e-05,
          -9.41240505e-05, -9.41240505e-05, -8.48377676e-05,
          -1.97993231e-05, 0., 0., -4.04905404e-06, -1.42572553e-05,
          4.89566310e-06, 0., -3.54636018e-06, -8.09041740e-05,
          -9.41240505e-05, -9.41240505e-05, -9.41240505e-05,
          -9.41240505e-05, -9.41240505e-05, -9.41240505e-05,
          -8.44091628e-05, -1.80501138e-05, 0., 4.88488604e-06,
          -2.10567196e-05, -1.76579288e-05, 1.46869888e-05, 0., 0.,
          -5.84724039e-05, -9.41240505e-05, -9.41240505e-05,
          -9.41240505e-05, -9.41240505e-05, -9.41240505e-05,
          -9.41240505e-05, -7.60367257e-05, 0., 0., 1.46546581e-05,
          -1.08048580e-05, -3.55354168e-05, 7.85744214e-06, 0., 0.,
          -1.35043874e-05, -9.34297641e-05, -9.41240505e-05,
          -9.41240505e-05, -9.41240505e-05, -9.41240505e-05,
          -9.34297641e-05, -2.94905058e-05, 0., 0., 4.06611434e-06,
          -3.61309903e-05, -2.01540388e-05, -2.39725669e-05,
          -3.80349064e-07, 0., 0., -1.59371903e-05, -6.85488558e-05,
          -9.39972670e-05, -9.39972670e-05, -7.33629204e-05,
          -1.92445641e-05, 0., 0., -1.14390321e-06, -2.24454343e-05,
          -2.00235954e-05, -1.08977792e-05, -5.09043784e-05,
          -5.58088941e-05, -1.06690768e-05, 0., 0., -4.13005523e-07,
          -1.94355539e-06, -1.94355539e-06, -4.13005523e-07, 0., 0.,
          -8.75814931e-06, -5.53600985e-05, -5.21268812e-05,
          -1.10809870e-05, -1.08977792e-05, -5.52851234e-05,
          -9.41240505e-05, -8.08989644e-05, -5.17725093e-05,
          -2.56486383e-05, -8.15033729e-07, -1.02633877e-07,
          -1.02633877e-07, -8.15033729e-07, -2.08345718e-05,
          -5.28117489e-05, -7.79958282e-05, -9.41240505e-05,
          -5.53706195e-05, -1.10809870e-05 ]
      - [ -6.77626358e-21, -1.76766080e-05, -3.03463221e-05,
          -1.21311368e-05, 4.21095876e-07, 8.03601961e-06,
          3.10123942e-05, 4.32760717e-05, 4.32760717e-05, 4.19183889e-05,
          -2.72959587e-05, -5.43226597e-05, -3.31436386e-05,
          -3.31436386e-05, -1.76766080e-05, -6.77626358e-21,
          1.24325288e-06, 2.54147617e-05, 4.32760717e-05, 4.32760717e-05,
          4.32760717e-05, 4.32760717e-05, 4.32760717e-05, 4.32760717e-05,
          4.32760717e-05, 4.19183889e-05, -1.37337765e-05,
          -4.85515193e-05, -3.31436386e-05, -3.31436386e-05,
          -1.76766080e-05, -6.77626358e-21, -8.50207834e-06,
          9.98347787e-06, 2.34604613e-05, 2.34604613e-05, 2.56361545e-05,
          3.09199786e-05, 3.38055506e-05, 3.78453478e-05, 3.78453478e-05,
          3.66573768e-05, -1.52611683e-05, -5.05880380e-05,
          -3.85743624e-05, -3.85743624e-05, -2.49269815e-05,
          -9.58992496e-06, -2.87697731e-05, -3.96876785e-05,
          -4.94358064e-05, -4.94358064e-05, -4.94358064e-05,
          -3.57600256e-05, 5.19784408e-06, 2.69839038e-05,
          2.69839038e-05, 2.61353525e-05, -1.83159500e-05,
          -5.50005025e-05, -4.94358064e-05, -4.94358064e-05,
          -3.96876785e-05, -2.87697731e-05, -4.76499372e-05,
          -5.42786656e-05, -6.01275424e-05, -6.01275424e-05,
          -6.01275424e-05, -4.64517616e-05, -5.49389142e-06,
          1.62921679e-05, 1.62921679e-05, 1.57830382e-05,
          -2.13707299e-05, -5.94129633e-05, -6.01275424e-05,
          -6.01275424e-05, -5.42786656e-05, -4.76499372e-05,
          -6.68297871e-05, -6.90393645e-05, -7.09889864e-05,
          -7.09889864e-05, -7.09889864e-05, -5.73132093e-05,
          -1.63553359e-05, 5.43072247e-06, 5.43072247e-06,
          5.26101257e-06, -2.44255116e-05, -6.38254278e-05,
          -7.09889864e-05, -7.09889864e-05, -6.90393645e-05,
          -6.68297871e-05, -7.64197102e-05, -7.64197102e-05,
          -7.64197102e-05, -7.64197102e-05, -7.64197102e-05,
          -6.27439294e-05, -2.17860597e-05, 0., 0., 0., -2.59529024e-05,
          -6.60316582e-05, -7.64197102e-05, -7.64197102e-05,
          -7.64197102e-05, -7.64197102e-05, -7.64197102e-05,
          -7.64197102e-05, -7.64197102e-05, -7.64197102e-05,
          -7.64197102e-05, -6.27439294e-05, -2.17860597e-05, 0., 0., 0.,
          -2.59529024e-05, -6.60316582e-05, -7.64197102e-05,
          -7.64197102e-05, -7.64197102e-05, -7.64197102e-05,
          -7.64197102e-05, -7.64197102e-05, -7.64197102e-05,
          -7.64197102e-05, -7.64197102e-05, -6.27439294e-05,
          -2.17860597e-05, 0., 0., 0., -2.59529024e-05, -6.60316582e-05,
          -7.64197102e-05, -7.64197102e-05, -7.64197102e-05,
          -7.64197102e-05, -7.64197102e-05, -7.64197102e-05,
          -7.64197102e-05, -7.64197102e-05, -7.64197102e-05,
          -6.27439294e-05, -2.17860597e-05, 0., 0., 0., -2.59529024e-05,
          -6.60316582e-05, -7.64197102e-05, -7.64197102e-05,
          -7.64197102e-05, -7.64197102e-05, -6.87607680e-05,
          -7.28295854e-05, -7.64197102e-05, -7.64197102e-05,
          -7.64197102e-05, -6.27439294e-05, -2.17860597e-05, 0., 0., 0.,
          -2.59529024e-05, -6.60316582e-05, -7.64197102e-05,
          -7.64197102e-05, -7.29689127e-05, -6.90580055e-05,
          -5.34428837e-05, -6.56493212e-05, -7.64197102e-05,
          -7.64197102e-05, -7.64197102e-05, -6.27439294e-05,
          -2.17860597e-05, 0., 0., 0., -2.59529024e-05, -6.60316582e-05,
          -7.64197102e-05, -7.64197102e-05, -6.60673104e-05,
          -5.43345959e-05, -3.83643419e-05, -5.84690679e-05,
          -7.64197102e-05, -7.64197102e-05, -7.64197102e-05,
          -6.27439294e-05, -2.17860597e-05, 0., 0., 0., -2.59529024e-05,
          -6.60316582e-05, -7.64197102e-05, -7.64197102e-05,
          -5.91657154e-05, -3.98412376e-05, -2.30464593e-05,
          -4.83360818e-05, -4.42505443e-05, -4.42505443e-05,
          -4.42505443e-05, -3.13648561e-05, -4.03979902e-06, 0., 0., 0.,
          -4.81760480e-06, -3.55205702e-05, -4.47513085e-05,
          -4.42505443e-05, -4.93113912e-05, -2.51178280e-05,
          4.99227463e-05, 2.84816906e-05, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 2.73763417e-05, 5.86635870e-05, 4.09774766e-05,
          2.84816906e-05, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          2.73763417e-05, 3.70620692e-05 ]
      - [ -8.31546276e-06, -2.04498610e-05, -3.10674586e-05,
          -5.36815060e-06, 5.35890194e-06, 5.35890194e-06,
          1.77974816e-05, 4.31535846e-05, 1.52338007e-05, 4.12413010e-06,
          -2.33244737e-05, -4.19836542e-05, -3.58578000e-05,
          -3.15054313e-05, -2.04498610e-05, -8.31546276e-06,
          -5.94094081e-06, 9.99987242e-06, 2.96256276e-05,
          4.63385550e-05, 4.63385550e-05, 4.63385550e-05, 4.63385550e-05,
          4.63385550e-05, 4.63385550e-05, 4.51037849e-05, 1.76551821e-05,
          1.66703758e-05, 1.05151375e-05, -2.27077944e-05,
          -2.04498610e-05, -8.31546276e-06, 8.30067165e-06,
          4.98919908e-05, 4.05235223e-05, 3.61365528e-05, 1.60762647e-05,
          1.26235973e-05, -3.27181442e-05, -1.10189267e-05,
          1.38108580e-05, 2.01307412e-05, 1.49594180e-05, 1.59616629e-05,
          3.63353938e-05, 2.70628898e-05, -1.39724234e-05,
          -1.69856503e-05, -3.30401890e-05, -1.50038277e-05,
          6.08456617e-07, -3.67979119e-05, -4.85125602e-05,
          -4.85125602e-05, -4.85125602e-05, -4.85125602e-05,
          -4.85125602e-05, -4.92842919e-05, -8.32018941e-06,
          1.14011882e-05, 2.59097542e-05, 2.86197192e-05, 1.12335438e-05,
          -3.04424684e-05, -5.13954546e-05, -5.59458531e-05,
          -5.99609120e-05, -5.99609120e-05, -5.99609120e-05,
          -5.99609120e-05, -5.99609120e-05, -5.99609120e-05,
          -5.99609120e-05, -6.04239503e-05, -6.01989304e-05,
          6.84071301e-06, 1.56384613e-05, 1.72808632e-05,
          -2.89151035e-06, -4.75118977e-05, -6.87358261e-05,
          -7.02526304e-05, -7.15909773e-05, -7.15909773e-05,
          -7.15909773e-05, -7.15909773e-05, -7.15909773e-05,
          -7.15909773e-05, -7.15909773e-05, -7.17453295e-05,
          -6.46195695e-05, 2.28023760e-06, 5.21282027e-06,
          5.76028788e-06, -1.71982847e-05, -6.48522691e-05,
          -7.74060172e-05, -7.74060172e-05, -7.74060172e-05,
          -7.74060172e-05, -7.74060172e-05, -7.74060172e-05,
          -7.74060172e-05, -7.74060172e-05, -7.74060172e-05,
          -7.74060172e-05, -4.44257057e-05, 0., 0., -5.94907021e-07,
          -2.76974297e-05, -7.38460876e-05, -7.74060172e-05,
          -7.74060172e-05, -7.74060172e-05, -7.74060172e-05,
          -7.74060172e-05, -7.74060172e-05, -7.74060172e-05,
          -7.74060172e-05, -7.74060172e-05, -5.50376026e-05,
          -1.29451837e-06, 0., 0., -1.71378852e-05, -6.60789810e-05,
          -7.74060172e-05, -7.66233788e-05, -7.68842583e-05,
          -7.73407955e-05, -7.74060172e-05, -7.74060172e-05,
          -7.74060172e-05, -7.74060172e-05, -7.74060172e-05,
          -6.42381929e-05, -9.54340703e-06, 0., 0., -8.47830506e-06,
          -5.73551843e-05, -7.74060172e-05, -7.74060172e-05,
          -7.50581166e-05, -7.58733586e-05, -7.71777486e-05,
          -7.74060172e-05, -7.74060172e-05, -7.74060172e-05,
          -7.74060172e-05, -4.11540605e-05, -1.79543611e-06, 0., 0.,
          -2.72294710e-06, -4.90109305e-05, -7.74060172e-05,
          -7.74060172e-05, -7.74060172e-05, -6.71101734e-05,
          -7.18705778e-05, -7.70473052e-05, -7.74060172e-05,
          -7.74060172e-05, -7.57438465e-05, -1.52931134e-05,
          -3.30503923e-07, 0., 0., -2.09024929e-05, -7.15738061e-05,
          -7.74060172e-05, -7.74060172e-05, -7.44291465e-05,
          -7.10553722e-05, -5.28121564e-05, -6.48433052e-05,
          -7.68842583e-05, -7.74060172e-05, -6.30464056e-05,
          -1.10515266e-05, 0., 0., 0., -4.33221212e-05, -7.69311082e-05,
          -7.74060172e-05, -7.74060172e-05, -7.74060172e-05,
          -6.84754195e-05, -5.83540823e-05, -3.86809879e-05,
          -5.78486397e-05, -7.02489997e-05, -2.99494059e-05,
          -1.77996276e-06, 0., 0., -5.59716864e-06, -4.74232183e-05,
          -7.48169768e-05, -7.74060172e-05, -7.74060172e-05,
          -7.74060172e-05, -7.74060172e-05, -6.25216926e-05,
          -4.58512550e-05, -2.34010386e-05, -2.47249973e-05,
          -9.00398936e-06, 0., 0., 0., -4.23569554e-06, -2.50592893e-05,
          -2.67126634e-05, -2.67126634e-05, -2.67126634e-05,
          -2.67126634e-05, -2.67126634e-05, -2.67126634e-05,
          -1.27490966e-05, -2.93507328e-05, 3.79516969e-05,
          2.91814104e-05, 7.82631844e-07, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 2.36164560e-05, 5.06066899e-05, 3.14082463e-05,
          2.91814104e-05, 7.82631844e-07, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 2.36164560e-05, 3.34372962e-05 ]
      - [ -7.42243537e-06, -1.84243745e-05, -2.17598244e-05,
          -3.41307714e-06, 1.56561200e-05, 1.73604385e-05,
          2.26931243e-05, 4.15366776e-05, 3.42955100e-05, 1.87703281e-05,
          -1.26272389e-05, -1.94492713e-05, -1.92031366e-05,
          -2.87289022e-05, -2.02435294e-05, -7.42243537e-06,
          -4.55679356e-06, 2.55926170e-05, 4.08380656e-05,
          4.61324598e-05, 4.61324598e-05, 4.13680027e-05, 3.92023430e-05,
          3.92023430e-05, 3.96354735e-05, 4.48345854e-05, 1.61447824e-05,
          1.81856340e-05, 3.51511990e-05, 1.00590842e-05,
          -8.31077068e-06, -6.98930307e-06, -1.15511066e-05,
          3.39974213e-05, 3.86394313e-05, 2.76403789e-05, 1.79404253e-06,
          -2.40072814e-06, -2.97255683e-05, -3.72511604e-05,
          -2.24549749e-05, -5.37942697e-06, -6.93898573e-06,
          1.60707277e-05, 3.74856245e-05, 4.00818026e-05, 2.12161431e-05,
          -1.34635775e-05, -3.38401333e-05, -3.40650295e-05,
          -2.93887770e-05, -4.52103232e-05, -4.88295009e-05,
          -4.88295009e-05, -4.88295009e-05, -4.88295009e-05,
          -4.88295009e-05, -4.96406719e-05, -4.11737528e-05,
          -4.80497965e-06, 2.67290943e-05, 2.85781698e-05,
          1.63044388e-05, -2.96474391e-05, -5.11767466e-05,
          -5.59846594e-05, -6.02269320e-05, -6.02269320e-05,
          -6.02269320e-05, -6.02269320e-05, -6.02269320e-05,
          -6.02269320e-05, -6.02269320e-05, -6.07136353e-05,
          -7.15331480e-05, -1.82434942e-05, 1.61347980e-05,
          1.72554483e-05, 1.34170086e-05, -4.55394911e-05,
          -6.87885477e-05, -7.03911865e-05, -7.18052761e-05,
          -7.18052761e-05, -7.18052761e-05, -7.18052761e-05,
          -7.18052761e-05, -7.18052761e-05, -7.18052761e-05,
          -7.17836665e-05, -2.99647108e-05, 2.29581815e-06,
          5.37826554e-06, 5.75181639e-06, -2.18225196e-05,
          -6.60237929e-05, -7.75944500e-05, -7.75944500e-05,
          -7.75944500e-05, -7.75944500e-05, -7.75576773e-05,
          -6.32099618e-05, -5.72108438e-05, -5.72108438e-05,
          -3.41088453e-05, -8.56052975e-06, 0., 0., -1.22046390e-06,
          -3.43272113e-05, -7.25609789e-05, -7.75944500e-05,
          -7.75944500e-05, -7.75944500e-05, -7.75944500e-05,
          -7.75944500e-05, -3.30028633e-05, 0., 0., 0., 0., 0., 0.,
          -1.84028904e-05, -6.82022001e-05, -7.75944500e-05,
          -7.75944500e-05, -7.75944500e-05, -7.68958635e-05,
          -7.71287232e-05, -7.75362278e-05, -7.75944500e-05,
          -3.87536493e-05, -1.15896473e-05, -9.70216388e-06,
          -9.70216388e-06, -9.09577830e-06, 0., 0., -2.95740023e-07,
          -1.42322860e-05, -5.55170955e-05, -7.57752932e-05,
          -7.75944500e-05, -7.54986977e-05, -7.62263880e-05,
          -7.73906941e-05, -7.75944500e-05, -7.75944500e-05,
          -7.75944500e-05, -7.75944500e-05, -7.61148258e-05,
          -7.32390981e-05, -7.25543214e-05, -3.44625660e-05,
          -4.25362623e-06, 0., 0., -2.82374658e-05, -6.80921657e-05,
          -6.77822900e-05, -7.23619087e-05, -7.72742642e-05,
          -7.75944500e-05, -7.75944500e-05, -7.75944500e-05,
          -7.75944500e-05, -7.75944500e-05, -7.75944500e-05,
          -7.75944500e-05, -7.75944500e-05, -2.92543045e-05,
          -1.81915573e-06, 0., 3.31896786e-06, -2.98318955e-05,
          -5.37757478e-05, -6.55061740e-05, -7.71287232e-05,
          -7.75944500e-05, -7.75944500e-05, -7.75944500e-05,
          -7.75944500e-05, -7.75944500e-05, -7.75944500e-05,
          -7.75944500e-05, -7.75944500e-05, -7.16759751e-05,
          -1.92092284e-05, 0., 9.95690334e-06, 1.36953404e-05,
          -3.61228231e-05, -1.85101035e-05, -6.91395471e-05,
          -7.73125503e-05, -7.75944500e-05, -7.75944500e-05,
          -7.75944500e-05, -7.75944500e-05, -7.75944500e-05,
          -7.75944500e-05, -7.75944500e-05, -3.61548227e-05,
          -3.30640614e-06, 0., 1.65948386e-05, 7.81958443e-06,
          4.59775947e-05, 2.55959876e-05, -6.66725009e-06,
          -2.05106535e-05, -5.42239213e-05, -7.55476285e-05,
          -7.68222963e-05, -7.75944500e-05, -7.73370630e-05,
          -5.27861957e-05, -2.29257676e-05, -2.33891456e-06, 0., 0.,
          2.19458543e-05, 1.21722451e-05, 6.26077735e-06, 2.02481915e-05,
          -3.19437220e-11, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          -1.25355618e-05, -2.83189856e-05, -2.01643870e-05,
          -1.98155340e-05, -4.23839301e-05, -4.62212338e-05,
          -3.13581368e-05, -1.51384520e-05, -1.65461233e-06,
          -1.65461233e-06, -2.08358600e-07, -2.08358600e-07,
          -1.65461233e-06, -5.55280303e-06, -3.52234383e-05,
          -4.93096268e-05, -7.13454720e-05, -5.12639672e-05,
          -2.11719926e-05 ]
      - [ -9.35127628e-06, -1.80474708e-05, -2.56566400e-05,
          -2.56566400e-05, -2.56566400e-05, -2.56566400e-05,
          -2.56566400e-05, -2.50139583e-05, 2.20374004e-05,
          7.39532406e-05, 2.16285425e-05, 3.09408315e-05, 6.86490966e-05,
          2.55396499e-05, -1.36835415e-05, 4.06575815e-20,
          -9.35127628e-06, -1.80474708e-05, -2.56566400e-05,
          -2.56566400e-05, -2.56566400e-05, -2.56566400e-05,
          -2.55138220e-05, 5.60821791e-05, 7.66010926e-05,
          7.41979165e-05, 2.16285425e-05, 3.09408315e-05, 7.66010926e-05,
          2.58616383e-05, -1.36835415e-05, 4.06575815e-20,
          -2.10101261e-05, -2.85553524e-05, -3.52693241e-05,
          -3.52693241e-05, -3.52693241e-05, -3.52693241e-05,
          2.41044199e-05, 6.69884030e-05, 6.69884030e-05, 6.47428096e-05,
          1.89249749e-05, 2.73360747e-05, 6.69884030e-05, 1.62489523e-05,
          -2.47048265e-05, -1.28323427e-05, -4.43278223e-05,
          -4.96990033e-05, -5.44946961e-05, -5.44946961e-05,
          -5.44946961e-05, -2.49124350e-05, 4.29331922e-05,
          4.77630310e-05, 3.59404585e-05, -1.27976482e-05,
          1.35178389e-05, 1.95257671e-05, 4.77630310e-05,
          -2.97641827e-06, -4.69486258e-05, -3.84970263e-05,
          -6.72811802e-05, -7.05422572e-05, -7.34196728e-05,
          -7.34196728e-05, -5.53259670e-05, 2.85933802e-05,
          2.88380579e-05, 2.78026255e-05, -4.27080449e-05,
          -2.48091310e-05, 8.11070367e-06, 1.17154605e-05,
          2.88380579e-05, -2.22233830e-05, -6.88920263e-05,
          -6.37607009e-05, -9.05988782e-05, -9.16859062e-05,
          -9.26450448e-05, -5.53174577e-05, 7.89994829e-06,
          9.61268597e-06, 9.54127700e-06, -3.24813809e-05,
          -9.26450448e-05, -4.25161707e-05, 2.70356782e-06,
          3.90515333e-06, 9.61268597e-06, -4.14487549e-05,
          -9.11358293e-05, -8.94253826e-05, -1.02257727e-04,
          -1.02257727e-04, -8.67684867e-05, -7.40575251e-06, 0., 0.,
          -6.66367341e-05, -1.02257727e-04, -1.02257727e-04,
          -5.18284614e-05, 0., 0., 0., -5.07394507e-05, -1.02257727e-04,
          -1.02257727e-04, -1.02257727e-04, -6.92044850e-05,
          -3.42547401e-06, 0., -1.14449051e-06, -4.51111737e-05,
          -1.02257727e-04, -1.02257727e-04, -1.02257727e-04,
          -5.18284614e-05, 0., 0., 0., -5.07394507e-05, -1.02257727e-04,
          -1.02257727e-04, -9.11763127e-05, -9.71077588e-06, 0., 0.,
          -1.85040353e-05, -1.02257727e-04, -1.02257727e-04,
          -1.02257727e-04, -1.02257727e-04, -5.18284614e-05, 0., 0., 0.,
          -5.07394507e-05, -1.02257727e-04, -1.02257727e-04,
          -3.04273490e-05, 0., 0., -1.10367284e-06, -3.51731942e-05,
          -3.51731942e-05, -3.51731942e-05, -3.51731942e-05,
          -3.51731942e-05, -1.48310664e-05, 0., 0., 0., -2.06836794e-05,
          -3.69048685e-05, -9.40567770e-05, 1.18092612e-05,
          5.53559084e-06, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          5.53559084e-06, 1.18092603e-05, 4.54302199e-06,
          -1.42779872e-05, -3.08847593e-05, -3.08847593e-05,
          -3.08847593e-05, -3.08847593e-05, -3.08847593e-05,
          -3.08847593e-05, -3.08847593e-05, -1.77629645e-05, 0., 0., 0.,
          -1.31753523e-05, -1.42779882e-05, 4.54302108e-06,
          -4.35804650e-05, -7.45797734e-05, -1.02257727e-04,
          -1.02257727e-04, -1.02257727e-04, -1.02257727e-04,
          -1.02257727e-04, -1.02257727e-04, -1.02257727e-04,
          -5.18284614e-05, 0., 0., 0., -5.07394507e-05, -7.45797734e-05,
          -4.35804650e-05, -1.99619408e-05, -6.35085889e-05,
          -1.02257727e-04, -1.02257727e-04, -1.02257727e-04,
          -1.02257727e-04, -1.02257727e-04, -1.02257727e-04,
          -1.02257727e-04, -5.18284614e-05, 0., 0., 0., -5.07394507e-05,
          -6.35085889e-05, -1.99619426e-05, -8.15268049e-06,
          -5.83420406e-05, -1.02257727e-04, -1.02257727e-04,
          -1.02257727e-04, -1.02257727e-04, -1.02257727e-04,
          -1.02257727e-04, -1.02257727e-04, -5.18284614e-05, 0., 0., 0.,
          -5.07394507e-05, -5.83420406e-05, -8.15268231e-06,
          -8.15268049e-06, -5.83420406e-05, -1.02257727e-04,
          -1.02257727e-04, -1.02257727e-04, -1.02257727e-04,
          -1.02257727e-04, -1.02257727e-04, -1.02257727e-04,
          -5.18284614e-05, 0., 0., 0., -5.10614409e-05, -5.83420406e-05,
          -8.15268231e-06 ]
      - [ -1.77487311e-06, -2.09491827e-05, -7.66628818e-06,
          2.10277594e-05, 2.97955103e-05, 2.97955103e-05, 2.97955103e-05,
          2.97955103e-05, 2.97955103e-05, 2.83925801e-05,
          -2.29652983e-06, 3.86937791e-06, 4.34369140e-05,
          3.20173240e-05, 3.60689737e-05, 3.26038253e-06,
          -1.77487311e-06, -1.85615609e-05, 1.09284802e-05,
          4.47184175e-05, 4.47184175e-05, 4.47184175e-05, 4.21294571e-05,
          3.25378242e-05, 3.25378242e-05, 3.11348922e-05, 4.45784252e-07,
          5.88214061e-06, 3.25378242e-05, 3.25378242e-05, 3.79954072e-05,
          3.72918134e-06, -1.18981980e-05, -2.40728205e-05,
          9.02084685e-06, 3.91066933e-05, 3.91066933e-05, 3.65599335e-05,
          -1.94238382e-05, -3.24923931e-05, -3.24923931e-05,
          -3.37199563e-05, -6.05510068e-05, -5.56407504e-05,
          -3.24923931e-05, -3.24923931e-05, -2.44431139e-05,
          -1.18981980e-05, -3.21448497e-05, -3.09324059e-05,
          1.41603423e-05, 2.78832485e-05, 2.78832485e-05, 1.14315089e-05,
          -4.83270269e-05, -5.45618714e-05, -5.45618714e-05,
          -5.54387043e-05, -7.45536308e-05, -7.10463064e-05,
          -5.45618714e-05, -5.45618714e-05, -4.39878022e-05,
          -3.21448497e-05, -5.20751455e-05, -4.59352414e-05,
          3.62691367e-06, 1.68351689e-05, 1.68351689e-05,
          -5.78646996e-06, -6.56099510e-05, -6.56099510e-05,
          -6.56099510e-05, -6.61360536e-05, -7.77102250e-05,
          -7.56058289e-05, -6.56099510e-05, -6.56099510e-05,
          -5.92655088e-05, -5.20751455e-05, -7.23217963e-05,
          -6.12421063e-05, -7.32166200e-06, 5.61172283e-06,
          5.61172283e-06, -2.20272104e-05, -4.34136273e-05,
          -4.28638850e-05, -4.28638850e-05, -4.30392502e-05,
          -4.68973121e-05, -5.10481987e-05, -7.68333994e-05,
          -7.68333994e-05, -7.47185841e-05, -7.23217963e-05,
          -8.24451199e-05, -6.42697996e-05, -8.30573663e-06, 0., 0.,
          -4.68926601e-06, -2.13583735e-06, 0., 0., 0., 0.,
          -7.63653316e-06, -1.18332500e-05, -3.90512614e-05,
          -7.44836216e-05, -8.24451199e-05, -8.24451199e-05,
          -6.81014426e-05, -1.78954233e-05, -1.11732760e-07,
          -1.81097075e-05, -2.18473233e-05, -3.32793425e-05,
          -5.47155105e-05, -3.11359508e-05, -2.18473233e-05,
          -9.27852625e-07, 0., 0., -2.99017233e-06, -2.03786476e-05,
          -7.66705489e-05, -8.22780712e-05, -8.23337541e-05,
          -8.02093855e-05, -6.81843230e-05, -8.12375511e-05,
          -8.24451199e-05, -8.24451199e-05, -8.24451199e-05,
          -8.24451199e-05, -8.24451199e-05, -7.11034372e-05,
          -1.80778570e-05, 0., 0., 0., -2.41199632e-05, -8.19439811e-05,
          -8.21179856e-05, -8.23964001e-05, -8.24451199e-05,
          -8.24451199e-05, -8.24451199e-05, -8.24451199e-05,
          -8.24451199e-05, -8.24451199e-05, -8.24451199e-05,
          -8.24451199e-05, -6.39942227e-05, 0., 0., 0., -1.58763924e-05,
          -7.40733158e-05, -7.83694486e-05, -8.23685550e-05,
